Year,Study site,Gene,Drug Resistance Marker,count_indi,count_pool,final_weight,type,total
18,Forcariah Centre,PfMDR1,1246D>Y,7,139,0,Wildtype,146
18,Forcariah Centre,PfMDR1,184Y>F,7,144,0.556584336,Mutant,151
18,Forcariah Centre,PfMDR1,86N>Y,7,94,0.0090009,Mutant,101
18,Lab,PfMDR1,1034S>C,8,56,0,Wildtype,64
18,Lab,PfMDR1,1042N>D,8,56,0,Wildtype,64
18,Lab,PfMDR1,1246D>Y,8,45,0.047169811,Mutant,53
18,Lab,PfMDR1,184Y>F,8,55,0.764235324,Mutant,63
18,Lab,PfMDR1,86N>Y,8,35,0.23255814,Mutant,43
19,Nzrkor,PfMDR1,1034S>C,2,167,0.01689713,Mutant,169
19,Nzrkor,PfMDR1,1042N>D,2,167,0,Wildtype,169
19,Nzrkor,PfMDR1,1246D>Y,2,157,0.05334439,Mutant,159
19,Nzrkor,PfMDR1,184Y>F,2,165,0.574734392,Mutant,167
19,Nzrkor,PfMDR1,86N>Y,2,142,0.103758738,Mutant,144
